120,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,25,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,0,MEETING ROOM 4         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,1,MEETING ROOM 4         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,2,MEETING ROOM 4         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,22,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,0,LOBBY TO GOODS IN      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,1,LOBBY TO GOODS IN      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,2,LOBBY TO GOODS IN      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,23,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,0,LOBBY TO GOODS IN      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,1,DOOR ACCESS            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,2,Loop 1-   Device    24/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,3,Loop 1-   Device    24/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,24,4,LOBBY TO GOODS IN      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,0,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,1,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,2,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,25,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,0,CORRIDOR BY WC'S       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,1,CORRIDOR BY WC'S       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,2,CORRIDOR BY WC'S       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,26,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,0,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,1,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,2,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,27,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,1,Loop 1-   Device    28/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,2,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,28,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,0,SERVERY / FOOD PREP    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,1,SERVERY / FOOD PREP    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,2,SERVERY / FOOD PREP    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,29,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,0,SERVERY EXIT           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,1,SERVERY EXIT           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,30,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,0,CORRIDOR BY MEETING RM 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,1,CORRIDOR BY MEETING RM 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,2,CORRIDOR BY MEETING RM 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,31,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,0,FURNITURE STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,1,FURNITURE STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,2,FURNITURE STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,32,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,0,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,1,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,2,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,33,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,0,PLANT ROOM EXIT        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,1,PLANT ROOM EXIT        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,34,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,0,EXIT LOBBY BY PLANT RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,1,EXIT LOBBY BY PLANT RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,2,EXIT LOBBY BY PLANT RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,35,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,0,EXIT LOBBY BY PLANT RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,1,EXIT LOBBY BY PLANT RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,36,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,0,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,1,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,2,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,37,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,0,BEHIND MALE WC         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,1,BEHIND MALE WC         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,2,BEHIND MALE WC         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,38,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,0,BEHIND PLANT ROOM      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,1,BEHIND PLANT ROOM      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,2,BEHIND PLANT ROOM      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,39,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,0,PLANT ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,1,PLANT ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,2,PLANT ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,40,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,0,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,1,PA SHUTDOWN            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,2,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,3,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,41,4,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,0,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,1,EXTERNAL FRONT GATE    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,2,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,3,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,42,4,GROUND FLOOR           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,0,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,1,PA SHUTDOWN            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,2,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,3,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,43,4,MEETING ROOM 2         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,0,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,1,PA SHUTDOWN            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,2,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,3,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,44,4,MEETING ROOM 3         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,0,CORRIDOR BY PLANT RM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,1,PLANT RM DOOR          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,2,CORRIDOR BY PLANT RM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,3,CORRIDOR BY PLANT RM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,45,4,CORRIDOR BY PLANT RM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,1,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,2,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,46,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,0,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,1,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,2,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,47,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,0,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,1,Loop 1-   Device    48/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,2,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,48,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,1,Loop 1-   Device    49/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,2,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,49,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,0,DISABLED WC            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,1,Loop 1-   Device    50/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,2,DISABLED WC            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,50,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,1,VA ALERT MAIN OFFICES  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,115,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,1,VA ALERT PRODUCTION    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,116,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,1,VA ALERT WAREHOUSE     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,117,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,118,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,118,1,VA ALERT GOODS IN / STOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,118,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,118,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,118,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,119,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,119,1,VA ALERT PRODUCTION OFFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,119,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,119,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,119,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,120,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,120,1,VA EVAC MAIN OFFICES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,120,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,120,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,120,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,121,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,121,1,VA EVAC PRODUCTION     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,121,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,121,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,121,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,122,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,122,1,VA EVAC WAREHOUSE      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,122,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,122,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,122,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,123,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,123,1,VA EVAC GOODS IN / STORE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,123,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,123,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,123,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,124,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,124,1,VA EVAC PRODUCTION OFFIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,124,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,124,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,124,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,125,0,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,125,1,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,125,2,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,125,3,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,125,4,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,126,0,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,126,1,NOT USED               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,126,2,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,126,3,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,126,4,VA RACK                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,0,SERVER ROOM            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,1,SERVER ROOM            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,2,SERVER ROOM            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,0,MEETING ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,1,MEETING ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,2,MEETING ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,0,MEETING ROOM VOID      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,1,MEETING ROOM VOID      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,2,MEETING ROOM VOID      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,0,STORE                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,1,STORE                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,2,STORE                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,1,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,2,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,6,0,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,6,1,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,6,2,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,6,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,6,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,7,0,SALES DIRECTOR         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,7,1,SALES DIRECTOR         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,7,2,SALES DIRECTOR         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,7,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,7,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,8,0,SALES DIRECTOR VOID    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,8,1,SALES DIRECTOR VOID    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,8,2,SALES DIRECTOR VOID    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,8,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,8,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,9,0,IT MANAGER VOID        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,9,1,IT MANAGER VOID        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,9,2,IT MANAGER VOID        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,9,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,9,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,0,IT MANAGER             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,0,IT MANAGER             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,1,IT MANAGER             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,2,IT MANAGER             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,10,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,11,0,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,11,1,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,11,2,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,11,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,11,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,12,0,1ST FLOOR BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,12,1,1ST FLOOR BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,12,2,1ST FLOOR BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,12,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,12,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,13,0,GROUND FLOOR EXIT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,13,1,GROUND FLOOR EXIT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,13,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,13,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,13,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,14,0,MARKETING MANAGER      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,14,1,MARKETING MANAGER      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,14,2,MARKETING MANAGER      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,14,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,14,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15,0,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15,1,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15,2,MARKETING AND SALES VOID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,15,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,16,0,MARKETING MANAGER VOID ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,16,1,MARKETING MANAGER VOID ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,16,2,MARKETING MANAGER VOID ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,16,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,16,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,17,0,MARKETING STORE VOID   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,17,1,MARKETING STORE VOID   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,17,2,MARKETING STORE VOID   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,17,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,17,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,18,0,MARKETING STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,18,1,MARKETING STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,18,2,MARKETING STORE        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,18,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
